export const weaponModels = {
  "advancedrifle": "W_AR_ADVANCEDRIFLE",
  "appistol": "W_PI_APPISTOL",
  "assaultrifle": "W_AR_ASSAULTRIFLE",
  "assaultriflemk2": "w_ar_assaultriflemk2",
  "assaultshotgun": "w_sg_assaultshotgun",
  "assaultsmg": "w_sb_assaultsmg",
  "autoshotgun": "w_sg_sweeper",
  "bullpuprifle": "w_ar_bullpuprifle",
  "bullpupriflemk2": "w_ar_bullpupriflemk2",
  "bullpupshotgun": "w_sg_bullpupshotgun",
  "carbinerifle": "W_AR_CARBINERIFLE",
  "carbineriflemk2": "w_ar_carbineriflemk2",
  "ceramicpistol": "w_pi_ceramic_pistol",
  "combatmg": "w_mg_combatmg",
  "combatmgmk2": "w_mg_combatmgmk2",
  "combatpdw": "W_SB_PDW",
  "combatpistol": "W_PI_COMBATPISTOL",
  "combatshotgun": "w_sg_pumpshotgunh4",
  "compactlauncher": "w_lr_compactgl",
  "compactrifle": "w_ar_assaultrifle_smg",
  "dbshotgun": "w_sg_doublebarrel",
  "doubleaction": "w_pi_wep1_gun",
  "emplauncher": "w_lr_compactml",
  "fireextinguisher": "w_am_fire_exting",
  "firework": "w_lr_firework",
  "flaregun": "w_pi_flaregun",
  "gadgetpistol": "w_pi_singleshoth4",
  "grenadelauncher": "w_lr_grenadelauncher",
  "gusenberg": "w_sb_gusenberg",
  "heavypistol": "w_pi_heavypistol",
  "heavyrifle": "w_ar_heavyrifleh",
  "heavyshotgun": "w_sg_heavyshotgun",
  "heavysniper": "w_sr_heavysniper",
  "heavysnipermk2": "w_sr_heavysnipermk2",
  "hominglauncher": "w_lr_homing",
  "machinepistol": "w_sb_compactsmg",
  "marksmanpistol": "W_PI_SingleShot",
  "marksmanrifle": "w_sr_marksmanrifle",
  "marksmanriflemk2": "w_sr_marksmanriflemk2",
  "mg": "w_mg_mg",
  "microsmg": "w_sb_microsmg",
  "militaryrifle": "w_ar_bullpuprifleh4",
  "minigun": "w_mg_minigun",
  "minismg": "w_sb_minismg",
  "musket": "w_ar_musket",
  "navyrevolver": "w_pi_wep2_gun",
  "pistol": "W_PI_PISTOL",
  "pistol50": "W_PI_PISTOL50",
  "pistolmk2": "w_pi_pistolmk2",
  "precisionrifle": "W_SR_PrecisionRifle_REH",
  "pumpshotgun": "w_sg_pumpshotgun",
  "pumpshotgunmk2": "w_sg_pumpshotgunmk2",
  "railgun": "w_ar_railgun",
  "raycarbine": "w_ar_srifle",
  "rayminigun": "w_mg_sminigun",
  "raypistol": "w_pi_raygun",
  "revolver": "w_pi_revolver",
  "revolvermk2": "w_pi_revolvermk2",
  "rpg": "w_lr_rpg",
  "sawnoffshotgun": "w_sg_sawnoff",
  "smg": "w_sb_smg",
  "smgmk2": "w_sb_smgmk2",
  "sniperrifle": "w_sr_sniperrifle",
  "smokelauncher": "w_lr_grenadelauncher",
  "snspistol": "w_pi_sns_pistol",
  "snspistolmk2": "w_pi_sns_pistolmk2",
  "specialcarbine": "w_ar_specialcarbine",
  "specialcarbinemk2": "w_ar_specialcarbinemk2",
  "stungun": "w_pi_stungun",
  "vintagepistol": "w_pi_vintage_pistol",
  "grenade": "w_ex_grenadefrag",
  "stickybomb": "w_ex_pe",
  "snowball": "w_ex_snowball",
  "smokegrenade": "w_ex_grenadesmoke",
  "jerrycan": "w_am_jerrycan",
  "molotov": "w_ex_molotov",
  "hazardcan": "w_ch_jerrycan",
  "ball": "w_am_baseball",
  "bzgas": "w_ex_grenadesmoke",
  "flare": "w_am_flare",
  "proxmine": "w_ex_apmine",
  "pipebomb": "w_ex_pipebomb",
  "bat": "w_me_bat",
  "battleaxe": "w_me_battleaxe",
  "bottle": "w_me_bottle",
  "crowbar": "w_me_crowbar",
  "dagger": "w_me_dagger",
  "golfclub": "w_me_gclub",
  "hammer": "w_me_hammer",
  "knife": "w_me_knife_01",
  "knuckle": "W_ME_Knuckle",
  "machete": "w_me_machette_lr",
  "nightstick": "w_me_nightstick",
  "pipewrench": "w_me_wrench",
  "poolcue": "w_me_poolcue",
  "stonehatchet": "w_me_stonehatchet",
  "switchblade": "w_me_switchblade",
};
